variety,count,avg score,avg price
Pinot Noir,12278,89.42653526633002,47.87520067596113
Chardonnay,10868,88.32305852042694,34.7041414338738
Cabernet Sauvignon,8840,88.61730769230769,48.25219673627753
Red Blend,8243,88.36891908285818,36.085542322960684
Bordeaux-style Red Blend,6471,89.13676402410756,48.05123033481242
Riesling,4773,89.47810601298973,32.60301837270341
Sauvignon Blanc,4575,87.38491803278689,20.170338405632524
Syrah,3828,89.3030303030303,39.05267337215458
Rosé,3220,86.7667701863354,18.45035581158929
Merlot,2896,87.16194751381215,29.2734593837535
Nebbiolo,2607,90.31645569620254,66.29735988883742
Zinfandel,2530,87.7905138339921,29.417987321711568
Sangiovese,2462,88.54833468724614,45.411465557096626
Malbec,2446,87.96811120196239,30.163111668757843
Portuguese Red,2282,88.8387379491674,25.027120315581854
White Blend,2179,87.31344653510784,23.167165668662676
Sparkling Blend,1971,88.04870624048706,29.862628447809627
Tempranillo,1671,87.46798324356672,31.141732283464567
Rhône-style Red Blend,1343,89.15562174236783,35.16601714731099
Pinot Gris,1324,88.45996978851964,23.097791798107256
Champagne Blend,1308,89.70107033639144,71.19400352733686
Cabernet Franc,1243,88.14159292035399,35.058528428093645
Grüner Veltliner,1201,89.98751040799334,28.388616290480865
Portuguese White,1057,86.91106906338695,15.41878453038674
Bordeaux-style White Blend,993,88.74420946626385,35.8488188976378
Pinot Grigio,980,86.18673469387755,16.528907922912207
Gewürztraminer,940,88.56276595744681,26.173814898419863
Gamay,926,88.03239740820734,20.84512683578104
Viognier,922,87.68546637744035,25.83205268935236
Shiraz,790,89.03417721518987,41.69845360824742
Petite Sirah,702,88.11253561253561,31.33095577746077
Sangiovese Grosso,696,90.5632183908046,65.31926605504587
Glera,646,87.23065015479877,20.108695652173914
Barbera,644,87.7468944099379,26.21284403669725
Port,628,89.79458598726114,66.32119914346895
Grenache,607,88.97364085667216,35.847682119205295
"Corvina, Rondinella, Molinara",574,88.2212543554007,48.44298245614035
Tempranillo Blend,553,88.29294755877034,36.27372262773723
Chenin Blanc,546,88.57692307692308,23.451219512195124
Carmenère,533,86.56472795497186,21.16
Albariño,434,87.71198156682027,21.310185185185187
Rhône-style White Blend,395,88.47848101265822,32.78350515463917
Pinot Blanc,395,87.73417721518987,20.597101449275364
Aglianico,339,89.27138643067846,39.45985401459854
Moscato,330,86.23636363636363,16.71523178807947
Nero d'Avola,324,87.44135802469135,23.498269896193772
Garnacha,308,85.87662337662337,22.286644951140065
Sauvignon,282,88.15248226950355,26.384328358208954
Verdejo,266,86.2781954887218,16.166666666666668
Melon,256,88.4375,17.263636363636362
Petit Verdot,254,88.31889763779527,39.884
Garganega,247,87.63157894736842,20.691542288557216
Meritage,240,87.54166666666667,35.76987447698745
Torrontés,234,85.49145299145299,13.722943722943723
Prosecco,229,86.37117903930131,19.333333333333332
Blaufränkisch,213,90.09389671361502,32.59473684210526
Mourvèdre,210,89.25714285714285,35.05288461538461
Primitivo,210,86.95714285714286,25.088082901554404
Vermentino,207,87.6328502415459,22.681081081081082
Montepulciano,199,86.81909547738694,25.349462365591396
Zweigelt,182,88.20879120879121,21.544303797468356
Touriga Nacional,179,88.84916201117318,28.677419354838708
G-S-M,169,88.83431952662721,34.43452380952381
Dolcetto,169,87.22485207100591,22.11464968152866
Tannat,164,88.76829268292683,33.21935483870968
Pinot Nero,162,88.75308641975309,35.226950354609926
Mencía,161,88.6832298136646,28.777070063694268
Tinta de Toro,158,89.57594936708861,46.33757961783439
Roussanne,158,88.54430379746836,28.203821656050955
Verdicchio,148,87.72297297297297,21.682758620689654
Pinot Bianco,143,88.42657342657343,25.17037037037037
Fiano,135,88.2,27.508474576271187
Turbiana,134,88.86567164179104,23.78048780487805
Sémillon,133,88.203007518797,24.589147286821706
Monastrell,130,87.14615384615385,19.875968992248062
Muscat,127,88.66929133858268,30.66115702479339
Pinotage,126,87.3015873015873,22.355371900826448
Vernaccia,124,87.3225806451613,18.75221238938053
Alvarinho,123,88.7479674796748,19.431372549019606
Grenache Blanc,121,88.8099173553719,25.059322033898304
Grillo,119,86.90756302521008,17.854166666666668
Cabernet Sauvignon-Merlot,114,87.65789473684211,27.47787610619469
Friulano,108,87.92592592592592,24.13
Nerello Mascalese,107,89.79439252336448,42.14705882352941
Greco,105,88.37142857142857,26.536082474226806
Viura,102,85.1470588235294,15.1
Sagrantino,98,89.85714285714286,53.36363636363637
Bonarda,98,86.38775510204081,16.43877551020408
Cabernet Sauvignon-Syrah,97,88.95876288659794,36.134020618556704
Rosato,94,86.74468085106383,17.481012658227847
Tinto Fino,92,89.95652173913044,66.20652173913044
Sherry,87,89.7816091954023,33.632183908045974
Malbec-Merlot,86,88.29069767441861,19.7012987012987
Falanghina,82,87.23170731707317,20.91304347826087
St. Laurent,80,89.75,31.90909090909091
Arneis,77,87.24675324675324,20.91549295774648
Godello,76,86.88157894736842,22.333333333333332
Cabernet Blend,75,88.56,51.10666666666667
Negroamaro,75,86.73333333333333,18.37142857142857
Ribolla Gialla,73,87.58904109589041,28.91304347826087
Rosado,73,84.72602739726027,13.28169014084507
Austrian white blend,72,90.31944444444444,33.0
Lagrein,72,88.59722222222223,33.41428571428571
Arinto,70,87.1,16.1
Carignan,68,89.0,47.279411764705884
Fumé Blanc,67,87.8955223880597,22.880597014925375
Spätburgunder,66,90.13636363636364,60.753846153846155
Sauvignon Blanc-Semillon,65,88.1076923076923,26.846153846153847
Cortese,65,86.43076923076923,21.915254237288135
Marsanne,61,88.1311475409836,33.91803278688525
Portuguese Sparkling,60,86.03333333333333,17.304347826086957
Austrian Red Blend,59,89.55932203389831,35.64705882352941
Verdelho,59,87.28813559322033,20.941176470588236
Agiorgitiko,56,86.98214285714286,23.767857142857142
Petit Manseng,54,89.94444444444444,31.127659574468087
Malbec-Cabernet Sauvignon,54,88.38888888888889,42.592592592592595
Moscatel,54,88.16666666666667,33.254901960784316
Provence red blend,53,90.01886792452831,30.0
Syrah-Grenache,53,88.73584905660377,29.01923076923077
Semillon-Sauvignon Blanc,53,88.47169811320755,29.557692307692307
Vidal Blanc,51,86.94117647058823,34.666666666666664
Alsace white blend,50,90.32,29.895833333333332
Grenache-Syrah,50,88.58,31.04
Trebbiano,50,87.08,23.11904761904762
Furmint,48,89.83333333333333,47.791666666666664
Alicante Bouschet,48,89.35416666666667,31.32608695652174
Tempranillo-Cabernet Sauvignon,48,86.45833333333333,42.854166666666664
Sylvaner,47,88.42553191489361,22.525
Lambrusco,47,84.68085106382979,15.55
Gros and Petit Manseng,46,89.78260869565217,20.81578947368421
Pecorino,46,87.23913043478261,19.925
Weissburgunder,44,89.5,25.944444444444443
Malvasia,43,86.86046511627907,24.85
Prugnolo Gentile,42,88.66666666666667,47.53125
Cabernet Sauvignon-Carmenère,41,87.1951219512195,24.384615384615383
Müller-Thurgau,41,86.7560975609756,19.78048780487805
Pinot Meunier,40,89.15,47.58974358974359
Graciano,40,88.6,48.46153846153846
Assyrtico,39,88.05128205128206,23.153846153846153
Pedro Ximénez,38,89.94736842105263,32.5
Shiraz-Viognier,38,89.57894736842105,53.18421052631579
Cinsault,38,88.92105263157895,26.89189189189189
Frappato,38,87.60526315789474,22.542857142857144
Traminer,37,87.91891891891892,23.78125
Shiraz-Cabernet Sauvignon,37,87.27027027027027,21.37142857142857
Silvaner,35,88.54285714285714,49.03030303030303
Encruzado,34,89.79411764705883,23.862068965517242
Carricante,34,89.76470588235294,40.205882352941174
Muscat Canelli,34,87.61764705882354,20.735294117647058
Lemberger,34,87.32352941176471,20.794117647058822
Fernão Pires,34,87.29411764705883,20.928571428571427
Gelber Muskateller,33,88.78787878787878,26.3
Claret,33,88.18181818181819,50.06060606060606
Merlot-Cabernet Sauvignon,33,87.45454545454545,32.774193548387096
Syrah-Cabernet Sauvignon,32,89.4375,45.21875
Moschofilero,32,88.15625,15.21875
Saperavi,32,88.125,21.21875
Garnacha Blanca,32,86.03125,18.71875
Chardonnay-Viognier,32,85.5,17.166666666666668
Chenin Blanc-Chardonnay,30,88.0,15.56
Castelão,30,87.26666666666667,16.724137931034484
Xinomavro,30,86.66666666666667,22.862068965517242
Rkatsiteli,30,86.5,21.862068965517242
Tempranillo-Garnacha,30,85.06666666666666,12.266666666666667
Provence white blend,29,87.93103448275862,23.074074074074073
Tannat-Cabernet,28,90.57142857142857,21.0
Zibibbo,28,89.5,37.68
Teroldego,28,89.10714285714286,31.892857142857142
Carignane,28,88.75,27.296296296296298
Cannonau,28,87.85714285714286,25.0
Loureiro,28,87.32142857142857,12.869565217391305
Catarratto,28,86.78571428571429,20.16
Inzolia,28,86.0,15.04
Petite Verdot,27,88.51851851851852,41.592592592592595
Touriga Nacional-Cabernet Sauvignon,27,88.0,13.56
Insolia,27,86.44444444444444,16.681818181818183
Aligoté,27,86.33333333333333,19.307692307692307
Picolit,26,91.15384615384616,70.0909090909091
Baga,26,90.23076923076923,36.92
Auxerrois,26,88.76923076923077,22.347826086956523
Cabernet Sauvignon-Shiraz,26,88.57692307692308,30.08695652173913
Dornfelder,26,86.73076923076923,17.23076923076923
Scheurebe,25,90.52,44.52173913043478
Kerner,25,88.88,23.416666666666668
Tokaji,24,90.75,59.08695652173913
Welschriesling,24,88.875,28.608695652173914
Charbono,24,88.29166666666667,34.291666666666664
Merlot-Cabernet Franc,23,88.65217391304348,38.72727272727273
Trincadeira,23,87.69565217391305,20.19047619047619
Jacquère,23,87.47826086956522,16.90909090909091
Colombard,23,87.0,16.863636363636363
Gros Manseng,22,88.22727272727273,18.157894736842106
Marsanne-Roussanne,22,87.4090909090909,30.40909090909091
Macabeo,22,85.22727272727273,16.181818181818183
Rotgipfler,21,89.71428571428571,26.6875
Savagnin,21,89.47619047619048,43.733333333333334
Albana,21,89.42857142857143,23.944444444444443
Cabernet Sauvignon-Cabernet Franc,21,88.95238095238095,43.57142857142857
Corvina,21,88.66666666666667,44.78947368421053
Schiava,21,88.19047619047619,18.952380952380953
Gamay Noir,21,87.66666666666667,23.2
Tocai Friulano,21,87.28571428571429,25.105263157894736
Cabernet Merlot,21,86.66666666666667,22.42105263157895
Muskat Ottonel,21,86.42857142857143,14.631578947368421
Passerina,21,85.95238095238095,17.294117647058822
Bobal,21,85.9047619047619,20.857142857142858
Piedirosso,19,86.47368421052632,21.307692307692307
Monastrell-Syrah,19,86.42105263157895,18.36842105263158
Xarel-lo,19,85.73684210526316,16.31578947368421
Verdejo-Viura,19,85.57894736842105,11.0
Lambrusco di Sorbara,18,89.5,20.6875
Touriga Nacional Blend,18,89.16666666666667,28.428571428571427
Orange Muscat,18,88.27777777777777,20.22222222222222
Cabernet Franc-Merlot,17,89.05882352941177,46.375
Syrah-Mourvèdre,17,89.05882352941177,32.94117647058823
Lambrusco Grasparossa,17,87.47058823529412,17.8
Malbec-Syrah,17,85.6470588235294,18.625
Pinot Noir-Gamay,17,85.58823529411765,18.125
Colombard-Sauvignon Blanc,17,85.3529411764706,10.857142857142858
Coda di Volpe,17,85.23529411764706,19.5
Chambourcin,17,83.58823529411765,18.058823529411764
Grenache-Carignan,16,89.6875,27.6875
Cabernet Franc-Cabernet Sauvignon,16,89.3125,28.733333333333334
Assyrtiko,16,89.1875,23.0
Palomino,16,88.875,39.0625
Malvasia Bianca,16,88.5625,22.75
Picpoul,16,87.875,20.866666666666667
Tinto del Pais,16,87.6875,38.1875
Nero di Troia,16,87.6875,29.466666666666665
Negrette,16,87.6875,20.666666666666668
Plavac Mali,16,87.5625,34.4375
Moscato Giallo,16,87.4375,22.53846153846154
Cabernet Sauvignon-Malbec,16,87.375,40.375
Hondarrabi Zuri,16,86.0,20.9375
Norton,16,84.0,25.3125
Syrah-Viognier,15,89.73333333333333,50.666666666666664
Syrah-Petite Sirah,15,89.66666666666667,41.46666666666667
Antão Vaz,15,87.8,20.2
Syrah-Cabernet,15,87.26666666666667,26.866666666666667
Mondeuse,15,87.26666666666667,25.846153846153847
Baco Noir,15,86.0,26.266666666666666
Portuguese Rosé,15,84.53333333333333,17.0
Seyval Blanc,15,84.2,19.733333333333334
Tannat-Cabernet Franc,14,90.92857142857143,20.928571428571427
Zierfandler,14,90.42857142857143,32.36363636363637
Shiraz-Grenache,14,89.57142857142857,28.857142857142858
Grauburgunder,14,88.92857142857143,24.666666666666668
Alfrocheiro,14,88.85714285714286,27.928571428571427
Grechetto,14,86.64285714285714,16.818181818181817
Prieto Picudo,14,86.07142857142857,38.285714285714285
Sauvignon Gris,14,86.0,21.916666666666668
Brachetto,14,83.71428571428571,17.428571428571427
Malbec-Tannat,13,90.46153846153847,34.23076923076923
Carignano,13,89.92307692307692,36.833333333333336
Kalecik Karasi,13,89.3076923076923,25.076923076923077
White Riesling,13,88.61538461538461,16.692307692307693
Gaglioppo,13,86.6923076923077,20.666666666666668
Bical,13,86.38461538461539,15.25
Raboso,13,85.84615384615384,25.416666666666668
Pansa Blanca,13,85.6923076923077,18.076923076923077
Viura-Chardonnay,13,84.6923076923077,10.76923076923077
Cabernet-Syrah,12,89.08333333333333,25.454545454545453
Muscat Blanc,12,88.41666666666667,21.0
Pinot Auxerrois,12,86.91666666666667,24.09090909090909
Cabernet Sauvignon-Tempranillo,12,86.16666666666667,14.833333333333334
Viognier-Chardonnay,12,86.0,20.5
Garnacha-Syrah,12,84.5,12.916666666666666
Roter Veltliner,11,90.0909090909091,35.0
Roussanne-Viognier,11,89.0909090909091,31.545454545454547
Counoise,11,89.0,31.0
Malbec-Cabernet Franc,11,88.36363636363636,38.0
